604,1,amenity,animal_breeding
714,2,amenity,animal_shelter
718,3,amenity,animal_training
504,7,amenity,bureau_de_change
604,12,amenity,give_box
718,13,amenity,hunting_stand
720,15,amenity,kneipp_water_cure
604,18,amenity,photo_booth
713,19,amenity,place_of_mourning
502,27,amenity,vending_machine
720,34,building,bakehouse
720,43,building,castle
602,66,building,public
706,88,amenity,bar
706,89,amenity,biergarten
706,90,amenity,cafe
706,91,amenity,fast_food
706,92,amenity,food_court
706,93,amenity,ice_cream
706,94,amenity,pub
706,95,amenity,restaurant
300,96,amenity,college
704,97,amenity,dancing_school
704,98,amenity,driving_school
705,99,amenity,first_aid_school
1200,100,amenity,kindergarten
705,101,amenity,language_school
504,102,amenity,library
704,103,amenity,surf_school
504,104,amenity,toy_library
100,105,amenity,research_institute
705,106,amenity,training
705,107,amenity,music_school
300,108,amenity,school
705,109,amenity,traffic_park
300,110,amenity,university
504,111,amenity,vehicle_inspection
502,112,amenity,fuel
602,113,amenity,atm
602,114,amenity,bank
601,115,amenity,clinic
601,116,amenity,dentist
601,117,amenity,doctors
601,118,amenity,hospital
504,119,amenity,nursing_home
601,120,amenity,pharmacy
504,121,amenity,veterinary
702,122,amenity,arts_centre
502,122,amenity,arts_centre
720,124,amenity,casino
702,125,amenity,cinema
720,126,amenity,community_centre
200,127,amenity,conference_centre
703,128,amenity,events_venue
702,129,amenity,exhibition_centre
720,130,amenity,fountain
703,133,amenity,music_venue
706,134,amenity,night_club
703,135,amenity,planetarium
604,136,amenity,public_bookcase
720,137,amenity,social_centre
703,138,amenity,stage
703,142,amenity,theatre
602,143,amenity,courthouse
602,145,amenity,police
602,146,amenity,post_box
602,147,amenity,post_depot
602,148,amenity,post_office
714,151,amenity,townhall
720,152,amenity,bbq
602,153,amenity,parcel_locker
504,155,amenity,animal_boarding
504,156,amenity,crematorium
704,157,amenity,dive_centre
713,159,amenity,grave_yard
504,160,amenity,internet_cafe
713,161,amenity,monastery
713,162,amenity,place_of_worship
720,163,amenity,public_bath
501,166,building,kiosk
100,167,building,office
501,169,building,supermarket
713,171,building,religious
713,172,building,cathedral
713,173,building,chapel
713,174,building,church
713,176,building,mosque
713,177,building,synagogue
713,178,building,temple
300,179,building,college
714,181,building,government
601,182,building,hospital
1200,183,building,kindergarten
702,184,building,museum
300,187,building,university
703,188,building,grandstand
704,189,building,pavilion
718,190,building,riding_hall
704,191,building,sports_hall
704,192,building,sports_centre
704,193,building,stadium
703,193,building,stadium
601,194,healthcare,audiologist
601,195,healthcare,birthing_centre
601,196,healthcare,counselling
601,197,healthcare,dialysis
601,198,healthcare,hospice
601,199,healthcare,occupational_therapist
601,200,healthcare,optometrist
601,201,healthcare,physiotherapist
601,202,healthcare,podiatrist
601,203,healthcare,psychotherapist
601,204,healthcare,rehabilitation
601,205,healthcare,speech_therapist
601,206,healthcare,vaccination_centre
713,213,landuse,cemetery
720,216,leisure,amusement_arcade
720,217,leisure,beach_resort
720,218,leisure,common
720,219,leisure,dance
720,220,leisure,disc_golf_course
718,221,leisure,dog_park
720,222,leisure,escape_game
720,223,leisure,firepit
718,224,leisure,fishing
704,225,leisure,fitness_centre
704,226,leisure,fitness_station
720,228,leisure,hackerspace
718,229,leisure,horse_riding
704,230,leisure,ice_rink
720,231,leisure,marina
720,232,leisure,miniature_golf
720,233,leisure,nature_reserve
720,234,leisure,park
720,235,leisure,picnic_table
704,236,leisure,pitch
720,237,leisure,playground
704,238,leisure,sports_centre
703,239,leisure,stadium
704,239,leisure,stadium
704,241,leisure,swimming_area
704,242,leisure,swimming_pool
704,243,leisure,track
720,244,leisure,water_park
602,245,office,courier
100,246,office,coworking
602,247,office,diplomatic
300,248,office,educational_institution
602,249,office,employment_agency
602,250,office,government
504,251,office,insurance
504,252,office,lawyer
504,253,office,notary
601,254,office,therapist
502,255,shop,alcohol
501,256,shop,bakery
501,257,shop,beverages
501,258,shop,butcher
502,259,shop,cheese
503,260,shop,chocolate
502,260,shop,chocolate
503,261,shop,coffee
502,261,shop,coffee
503,262,shop,confectionery
502,262,shop,confectionery
501,263,shop,convenience
501,264,shop,dairy
503,265,shop,deli
502,265,shop,deli
502,266,shop,farm
501,267,shop,food
502,268,shop,frozen_food
501,269,shop,greengrocer
501,270,shop,health_food
706,271,shop,ice_cream
502,272,shop,nuts
502,273,shop,pasta
706,274,shop,pastry
501,275,shop,seafood
502,276,shop,spices
503,277,shop,tea
502,277,shop,tea
502,278,shop,tortilla
502,279,shop,water
502,280,shop,wine
503,280,shop,wine
502,281,shop,department_store
502,282,shop,general
501,283,shop,kiosk
503,284,shop,mall
501,285,shop,supermarket
200,286,shop,wholesale
503,287,shop,baby_goods
502,287,shop,baby_goods
503,288,shop,bag
502,288,shop,bag
503,289,shop,boutique
502,289,shop,boutique
503,290,shop,clothes
502,290,shop,clothes
502,291,shop,fabric
503,292,shop,fashion_accessories
502,292,shop,fashion_accessories
503,293,shop,jewelry
502,293,shop,jewelry
502,294,shop,leather
502,295,shop,sewing
503,296,shop,shoes
502,296,shop,shoes
504,297,shop,shoe_repair
504,298,shop,tailor
503,299,shop,watches
502,299,shop,watches
502,300,shop,wool
502,301,shop,charity
503,302,shop,second_hand
502,302,shop,second_hand
502,303,shop,variety_store
504,304,shop,beauty
502,305,shop,chemist
503,306,shop,cosmetics
502,306,shop,cosmetics
503,307,shop,erotics
502,307,shop,erotics
704,308,sport,wrestling
704,309,sport,yoga
704,310,sport,zurkhaneh_sport
720,313,tourism,aquarium
702,314,tourism,artwork
720,315,tourism,attraction
702,320,tourism,gallery
702,326,tourism,museum
720,328,tourism,theme_park
601,332,healthcare:speciality,allergology
601,333,healthcare:speciality,anaesthetics
601,334,healthcare:speciality,cardiology
601,335,healthcare:speciality,cardiothoracic_surgery
601,336,healthcare:speciality,child_psychiatry
601,337,healthcare:speciality,community
601,338,healthcare:speciality,dermatology
601,339,healthcare:speciality,diagnostic_radiology
601,340,healthcare:speciality,dermatovenereology
601,341,healthcare:speciality,endocrinology
601,342,healthcare:speciality,emergency
601,343,healthcare:speciality,gastroenterology
601,344,healthcare:speciality,general
601,345,healthcare:speciality,geriatrics
601,346,healthcare:speciality,gynaecology
601,347,healthcare:speciality,haematology
601,348,healthcare:speciality,hepatology
601,349,healthcare:speciality,infectious_diseases
601,350,healthcare:speciality,intensive
601,351,healthcare:speciality,internal
601,352,healthcare:speciality,dental_oral_maxillo_facial_surgery
601,353,healthcare:speciality,neonatology
601,354,healthcare:speciality,nephrology
601,355,healthcare:speciality,neurology
601,356,healthcare:speciality,neuropsychiatry
601,357,healthcare:speciality,neurosurgery
601,358,healthcare:speciality,nuclear
601,359,healthcare:speciality,occupational
601,360,healthcare:speciality,oncology
601,361,healthcare:speciality,ophthalmology
601,362,healthcare:speciality,orthodontics
601,363,healthcare:speciality,orthopaedics
601,364,healthcare:speciality,otolaryngology
601,365,healthcare:speciality,paediatric_surgery
601,366,healthcare:speciality,paediatrics
601,367,healthcare:speciality,palliative
601,368,healthcare:speciality,pathology
601,369,healthcare:speciality,physiatry
601,370,healthcare:speciality,plastic_surgery
601,371,healthcare:speciality,podiatry
601,372,healthcare:speciality,proctology
601,373,healthcare:speciality,psychiatry
601,374,healthcare:speciality,pulmonology
601,375,healthcare:speciality,radiology
601,376,healthcare:speciality,radiotherapy
601,377,healthcare:speciality,rheumatology
601,378,healthcare:speciality,stomatology
601,379,healthcare:speciality,surgery
601,380,healthcare:speciality,transplant
601,381,healthcare:speciality,trauma
601,382,healthcare:speciality,tropical
601,383,healthcare:speciality,urology
601,384,healthcare:speciality,vascular_surgery
601,385,healthcare:speciality,venereology
504,386,shop,hairdresser
200,387,shop,hairdresser_supply
504,388,shop,hearing_aids
502,389,shop,herbalist
504,390,shop,massage
502,391,shop,medical_supply
502,392,shop,nutrition_supplements
504,393,shop,optician
502,394,shop,perfumery
503,394,shop,perfumery
504,395,shop,tattoo
502,396,shop,agrarian
502,397,shop,appliance
502,398,shop,bathroom_furnishing
502,399,shop,country_store
502,400,shop,doityourself
502,401,shop,electrical
505,402,shop,energy
502,403,shop,fireplace
502,404,shop,florist
502,405,shop,garden_centre
502,406,shop,garden_furniture
502,407,shop,gas
502,408,shop,glaziery
502,409,shop,groundskeeping
502,410,shop,hardware
502,411,shop,houseware
504,412,shop,locksmith
502,413,shop,paint
502,414,shop,pottery
504,415,shop,security
504,416,shop,tool_hire
502,417,shop,trade
503,418,shop,antiques
502,418,shop,antiques
502,419,shop,bed
502,420,shop,candles
502,421,shop,carpet
704,422,shop,curtain
502,423,shop,doors
704,424,shop,flooring
502,425,shop,furniture
502,426,shop,household_linen
502,427,shop,interior_decoration
503,427,shop,interior_decoration
502,428,shop,kitchen
502,429,shop,lighting
502,430,shop,tiles
502,431,shop,window_blind
502,432,shop,computer
502,433,shop,electronics
502,434,shop,hifi
504,435,shop,mobile_phone
502,435,shop,mobile_phone
502,436,shop,printer_ink
502,437,shop,radiotechnics
503,438,shop,telecommunication
502,439,shop,vacuum_cleaner
502,440,shop,atv
502,441,shop,bicycle
502,442,shop,boat
502,446,shop,caravan
502,447,shop,fishing
502,448,shop,fuel
502,449,shop,golf
502,450,shop,hunting
502,451,shop,military_surplus
502,454,shop,outdoor
502,455,shop,scuba_diving
502,456,shop,ski
502,457,shop,snowmobile
502,458,shop,sports
502,459,shop,surf
502,460,shop,swimming_pool
502,461,shop,trailer
502,462,shop,truck
502,463,shop,tyres
502,464,shop,art
502,465,shop,camera
502,466,shop,collector
502,467,shop,craft
502,468,shop,frame
502,469,shop,games
502,470,shop,model
502,471,shop,music
502,472,shop,musical_instrument
504,473,shop,photo
502,474,shop,trophy
502,475,shop,video
502,476,shop,video_games
502,477,shop,anime
502,478,shop,books
503,478,shop,books
503,479,shop,gift
502,479,shop,gift
604,480,shop,lottery
502,481,shop,newsagent
502,482,shop,stationery
504,483,shop,ticket
504,484,shop,bookmaker
502,485,shop,cannabis
504,486,shop,copyshop
502,487,shop,dry_cleaning
502,488,shop,e-cigarette
502,489,shop,funeral_directors
504,490,shop,laundry
504,491,shop,money_lender
502,492,shop,outpost
502,493,shop,party
504,494,shop,pawnbroker
502,495,shop,pest_control
502,496,shop,pet
502,497,shop,pet_grooming
502,498,shop,pyrotechnics
502,499,shop,religion
504,500,shop,rental
504,501,shop,storage_rental
501,502,shop,tobacco
502,503,shop,toys
504,504,shop,travel_agency
502,505,shop,weapons
718,506,sport,"9pin"
718,507,sport,"10pin"
704,508,sport,aerobics
704,509,sport,american_football
704,510,sport,aikido
704,511,sport,archery
704,512,sport,athletics
704,513,sport,australian_football
704,514,sport,badminton
704,515,sport,bandy
704,516,sport,baseball
704,517,sport,basketball
704,518,sport,beachvolleyball
704,519,sport,biathlon
704,520,sport,billiards
704,521,sport,bmx
704,522,sport,bobsleigh
704,523,sport,boules
704,524,sport,bowls
704,525,sport,boxing
704,526,sport,bullfighting
704,527,sport,canadian_football
704,528,sport,canoe
718,529,sport,chess
704,530,sport,cliff_diving
704,531,sport,climbing
704,532,sport,climbing_adventure
704,533,sport,cockfighting
704,534,sport,cricket
704,535,sport,crossfit
704,536,sport,croquet
704,537,sport,curling
704,538,sport,cycle_polo
704,539,sport,cycling
720,540,sport,darts
718,541,sport,dog_agility
718,542,sport,dog_racing
704,543,sport,dragon_boat
704,544,sport,equestrian
704,545,sport,fencing
704,546,sport,field_hockey
704,547,sport,fitness
704,548,sport,five-a-side
704,549,sport,floorball
704,550,sport,four_square
704,551,sport,free_flying
704,552,sport,futsal
704,553,sport,gaelic_games
704,554,sport,gaga
718,555,sport,golf
704,556,sport,gymnastics
704,557,sport,handball
704,558,sport,hapkido
704,559,sport,hiking
704,560,sport,horseshoes
703,561,sport,horse_racing
704,561,sport,horse_racing
704,562,sport,ice_hockey
704,563,sport,ice_stock
704,564,sport,ice_skating
704,565,sport,judo
704,566,sport,karate
720,567,sport,karting
704,568,sport,kickboxing
704,569,sport,kitesurfing
704,570,sport,korfball
704,571,sport,krachtbal
704,572,sport,lacrosse
720,573,sport,laser_tag
704,574,sport,martial_arts
720,575,sport,miniature_golf
718,576,sport,model_aerodrome
718,577,sport,motocross
718,578,sport,motor
704,579,sport,multi
704,580,sport,netball
704,581,sport,obstacle_course
704,582,sport,orienteering
704,583,sport,paddle_tennis
704,584,sport,padel
704,585,sport,paintball
718,586,sport,parachuting
704,587,sport,parkour
704,588,sport,pelota
704,589,sport,pesaepallo
704,590,sport,pickleball
704,591,sport,pilates
704,592,sport,dance
704,593,sport,pole_dance
704,594,sport,racquet
718,595,sport,rc_car
704,596,sport,roller_skating
704,597,sport,rowing
704,598,sport,rugby_league
704,599,sport,rugby_union
704,600,sport,running
718,601,sport,sailing
718,602,sport,scuba_diving
704,603,sport,shooting
704,604,sport,shot-put
704,605,sport,skateboard
704,606,sport,ski_jumping
704,607,sport,skiing
704,608,sport,snooker
704,609,sport,soccer
704,610,sport,softball
704,611,sport,speedway
704,612,sport,squash
704,613,sport,sumo
704,614,sport,surfing
704,615,sport,swimming
704,616,sport,table_tennis
704,617,sport,table_soccer
704,618,sport,taekwondo
704,619,sport,tennis
704,620,sport,teqball
704,621,sport,toboggan
704,622,sport,trugo
704,623,sport,ultimate
704,624,sport,volleyball
704,625,sport,wakeboarding
704,626,sport,water_polo
704,627,sport,water_ski
704,628,sport,weightlifting
704,629,sport,windsurfing
601,630,healthcare,alternative
601,634,healthcare,blood_donation
601,635,healthcare,centre
601,636,healthcare,clinic
601,640,,
601,642,healthcare,pharmacy
713,644,amenity,religious
714,645,amenity,social_facility
601,646,healthcare,dentist
504,648,office,estate_agent
504,649,office,tax_advisor
502,651,shop,miscellaneous
503,651,shop,miscellaneous
601,652,shop,pharmacy
705,654,sport,dancing_school
704,654,sport,dancing_school
601,657,healthcare:speciality,vaccination
502,658,amenity,marketplace
720,659,amenity,playground
720,660,leisure,tanning_salon
601,661,healthcare,general
601,662,healthcare:speciality,osteopathy
