"id","key","value"
1,amenity,animal_breeding
2,amenity,animal_shelter
3,amenity,animal_training
4,amenity,baby_hatch
5,amenity,baking_oven
6,amenity,bench
7,amenity,bureau_de_change
8,amenity,clock
9,amenity,dog_toilet
10,amenity,dressing_room
11,amenity,drinking_water
12,amenity,give_box
13,amenity,hunting_stand
14,amenity,kitchen
15,amenity,kneipp_water_cure
16,amenity,lounger
17,amenity,mailroom
18,amenity,photo_booth
19,amenity,place_of_mourning
20,amenity,public_building
21,amenity,refugee_site
22,amenity,recycling
23,amenity,sanitary_dump_station
24,amenity,shelter
25,amenity,shower
27,amenity,vending_machine
28,amenity,waste_basket
29,amenity,wast_disposal
30,amenity,waste_transfer_station
31,amenity,water_point
32,amenity,watering_place
33,building,apartments
34,building,bakehouse
35,building,barn
36,building,barracks
37,building,beach_hut
38,building,bridge
39,building,bungalow
40,building,bunker
41,building,cabin
42,building,carport
43,building,castle
44,building,civic
45,building,conservatory
46,building,construction
47,building,container
48,building,cowshed
49,building,detached
50,building,digester
51,building,dormitory
52,building,farm
53,building,farm_auxiliary
54,building,garage
55,building,garages
56,building,gatehouse
57,building,greenhouse
58,building,hangar
59,building,house
60,building,houseboat
61,building,hut
62,building,industrial
63,building,livestock
64,building,military
65,building,parking
66,building,public
67,building,residential
68,building,roof
69,building,ruins
70,building,semidetached_house
71,building,service
72,building,shed
73,building,silo
74,building,slurry_tank
75,building,stable
76,building,static_caravan
77,building,stilt_house
78,building,storage_tank
79,building,sty
80,building,tent
81,building,terasse
82,building,tower
83,building,train_station
84,building,tansformer_tower
85,building,transport
86,building,tree_house
87,building,water_tower
88,amenity,bar
89,amenity,biergarten
90,amenity,cafe
91,amenity,fast_food
92,amenity,food_court
93,amenity,ice_cream
94,amenity,pub
95,amenity,restaurant
96,amenity,college
97,amenity,dancing_school
98,amenity,driving_school
99,amenity,first_aid_school
100,amenity,kindergarten
101,amenity,language_school
102,amenity,library
103,amenity,surf_school
104,amenity,toy_library
105,amenity,research_institute
106,amenity,training
107,amenity,music_school
108,amenity,school
109,amenity,traffic_park
110,amenity,university
111,amenity,vehicle_inspection
112,amenity,fuel
113,amenity,atm
114,amenity,bank
115,amenity,clinic
116,amenity,dentist
117,amenity,doctors
118,amenity,hospital
119,amenity,nursing_home
120,amenity,pharmacy
121,amenity,veterinary
122,amenity,arts_centre
123,amenity,brothel
124,amenity,casino
125,amenity,cinema
126,amenity,community_centre
127,amenity,conference_centre
128,amenity,events_venue
129,amenity,exhibition_centre
130,amenity,fountain
131,amenity,gambling
132,amenity,love_hotel
133,amenity,music_venue
134,amenity,night_club
135,amenity,planetarium
136,amenity,public_bookcase
137,amenity,social_centre
138,amenity,stage
139,amenity,stripclub
140,amenity,studio
141,amenity,swingerclub
142,amenity,theatre
143,amenity,courthouse
144,amenity,fire_station
145,amenity,police
146,amenity,post_box
147,amenity,post_depot
148,amenity,post_office
149,amenity,prison
150,amenity,ranger_station
151,amenity,townhall
152,amenity,bbq
153,amenity,parcel_locker
154,amenity,toilets
155,amenity,animal_boarding
156,amenity,crematorium
157,amenity,dive_centre
158,amenity,funeral_hall
159,amenity,grave_yard
160,amenity,internet_cafe
161,amenity,monastery
162,amenity,place_of_worship
163,amenity,public_bath
164,building,hotel
165,building,commercial
166,building,kiosk
167,building,office
168,building,retail
169,building,supermarket
170,building,warehouse
171,building,religious
172,building,cathedral
173,building,chapel
174,building,church
175,building,monastery
176,building,mosque
177,building,synagogue
178,building,temple
179,building,college
180,building,fire_station
181,building,government
182,building,hospital
183,building,kindergarten
282,shop,general
184,building,museum
185,building,school
186,building,toilet
187,building,university
188,building,grandstand
189,building,pavilion
190,building,riding_hall
191,building,sports_hall
192,building,sports_centre
193,building,stadium
194,healthcare,audiologist
195,healthcare,birthing_centre
196,healthcare,counselling
197,healthcare,dialysis
198,healthcare,hospice
199,healthcare,occupational_therapist
200,healthcare,optometrist
201,healthcare,physiotherapist
202,healthcare,podiatrist
203,healthcare,psychotherapist
204,healthcare,rehabilitation
205,healthcare,speech_therapist
206,healthcare,vaccination_centre
207,landuse,commercial
208,landuse,education
209,landuse,industrial
210,landuse,residential
211,landuse,retail
212,landuse,institutional
213,landuse,cemetery
214,landuse,religious
215,leisure,adult_gaming_centre
216,leisure,amusement_arcade
217,leisure,beach_resort
218,leisure,common
219,leisure,dance
220,leisure,disc_golf_course
221,leisure,dog_park
222,leisure,escape_game
223,leisure,firepit
224,leisure,fishing
225,leisure,fitness_centre
226,leisure,fitness_station
227,leisure,garden
228,leisure,hackerspace
229,leisure,horse_riding
230,leisure,ice_rink
231,leisure,marina
232,leisure,miniature_golf
233,leisure,nature_reserve
234,leisure,park
235,leisure,picnic_table
236,leisure,pitch
237,leisure,playground
238,leisure,sports_centre
239,leisure,stadium
240,leisure,summer_camp
241,leisure,swimming_area
242,leisure,swimming_pool
243,leisure,track
244,leisure,water_park
245,office,courier
246,office,coworking
247,office,diplomatic
248,office,educational_institution
249,office,employment_agency
250,office,government
251,office,insurance
252,office,lawyer
253,office,notary
254,office,therapist
255,shop,alcohol
256,shop,bakery
257,shop,beverages
258,shop,butcher
259,shop,cheese
260,shop,chocolate
261,shop,coffee
262,shop,confectionery
263,shop,convenience
264,shop,dairy
265,shop,deli
266,shop,farm
267,shop,food
268,shop,frozen_food
269,shop,greengrocer
270,shop,health_food
271,shop,ice_cream
272,shop,nuts
273,shop,pasta
274,shop,pastry
275,shop,seafood
276,shop,spices
277,shop,tea
278,shop,tortilla
279,shop,water
280,shop,wine
281,shop,department_store
283,shop,kiosk
284,shop,mall
285,shop,supermarket
286,shop,wholesale
287,shop,baby_goods
288,shop,bag
289,shop,boutique
290,shop,clothes
291,shop,fabric
292,shop,fashion_accessories
293,shop,jewelry
294,shop,leather
295,shop,sewing
296,shop,shoes
297,shop,shoe_repair
298,shop,tailor
299,shop,watches
300,shop,wool
301,shop,charity
302,shop,second_hand
303,shop,variety_store
304,shop,beauty
305,shop,chemist
306,shop,cosmetics
307,shop,erotics
308,sport,wrestling
309,sport,yoga
310,sport,zurkhaneh_sport
311,tourism,alpine_hut
312,tourism,apartment
313,tourism,aquarium
314,tourism,artwork
315,tourism,attraction
316,tourism,camp_pitch
317,tourism,camp_site
318,tourism,caravan_site
320,tourism,gallery
321,tourism,guest_house
322,tourism,hostel
323,tourism,hotel
324,tourism,information
325,tourism,motel
326,tourism,museum
327,tourism,picnic_site
328,tourism,theme_park
329,tourism,viewpoint
330,tourism,wilderness_hut
331,tourism,zoo
332,healthcare:speciality,allergology
333,healthcare:speciality,anaesthetics
334,healthcare:speciality,cardiology
335,healthcare:speciality,cardiothoracic_surgery
336,healthcare:speciality,child_psychiatry
337,healthcare:speciality,community
338,healthcare:speciality,dermatology
339,healthcare:speciality,diagnostic_radiology
340,healthcare:speciality,dermatovenereology
341,healthcare:speciality,endocrinology
342,healthcare:speciality,emergency
343,healthcare:speciality,gastroenterology
344,healthcare:speciality,general
345,healthcare:speciality,geriatrics
346,healthcare:speciality,gynaecology
347,healthcare:speciality,haematology
348,healthcare:speciality,hepatology
349,healthcare:speciality,infectious_diseases
350,healthcare:speciality,intensive
351,healthcare:speciality,internal
352,healthcare:speciality,dental_oral_maxillo_facial_surgery
353,healthcare:speciality,neonatology
354,healthcare:speciality,nephrology
355,healthcare:speciality,neurology
356,healthcare:speciality,neuropsychiatry
357,healthcare:speciality,neurosurgery
358,healthcare:speciality,nuclear
359,healthcare:speciality,occupational
360,healthcare:speciality,oncology
361,healthcare:speciality,ophthalmology
362,healthcare:speciality,orthodontics
363,healthcare:speciality,orthopaedics
364,healthcare:speciality,otolaryngology
365,healthcare:speciality,paediatric_surgery
366,healthcare:speciality,paediatrics
367,healthcare:speciality,palliative
368,healthcare:speciality,pathology
369,healthcare:speciality,physiatry
370,healthcare:speciality,plastic_surgery
371,healthcare:speciality,podiatry
372,healthcare:speciality,proctology
373,healthcare:speciality,psychiatry
374,healthcare:speciality,pulmonology
375,healthcare:speciality,radiology
376,healthcare:speciality,radiotherapy
377,healthcare:speciality,rheumatology
378,healthcare:speciality,stomatology
379,healthcare:speciality,surgery
380,healthcare:speciality,transplant
381,healthcare:speciality,trauma
382,healthcare:speciality,tropical
383,healthcare:speciality,urology
611,sport,speedway
384,healthcare:speciality,vascular_surgery
385,healthcare:speciality,venereology
386,shop,hairdresser
387,shop,hairdresser_supply
388,shop,hearing_aids
389,shop,herbalist
390,shop,massage
391,shop,medical_supply
392,shop,nutrition_supplements
393,shop,optician
394,shop,perfumery
395,shop,tattoo
396,shop,agrarian
397,shop,appliance
398,shop,bathroom_furnishing
399,shop,country_store
400,shop,doityourself
401,shop,electrical
402,shop,energy
403,shop,fireplace
404,shop,florist
405,shop,garden_centre
406,shop,garden_furniture
407,shop,gas
408,shop,glaziery
409,shop,groundskeeping
410,shop,hardware
411,shop,houseware
412,shop,locksmith
413,shop,paint
414,shop,pottery
415,shop,security
416,shop,tool_hire
417,shop,trade
418,shop,antiques
419,shop,bed
420,shop,candles
421,shop,carpet
422,shop,curtain
423,shop,doors
424,shop,flooring
425,shop,furniture
426,shop,household_linen
427,shop,interior_decoration
428,shop,kitchen
429,shop,lighting
430,shop,tiles
431,shop,window_blind
432,shop,computer
433,shop,electronics
434,shop,hifi
435,shop,mobile_phone
436,shop,printer_ink
437,shop,radiotechnics
438,shop,telecommunication
439,shop,vacuum_cleaner
440,shop,atv
441,shop,bicycle
442,shop,boat
443,shop,car
444,shop,car_parts
445,shop,car_repair
446,shop,caravan
447,shop,fishing
448,shop,fuel
449,shop,golf
450,shop,hunting
451,shop,military_surplus
452,shop,motorcycle
453,shop,motorcycle_repair
454,shop,outdoor
455,shop,scuba_diving
456,shop,ski
457,shop,snowmobile
458,shop,sports
459,shop,surf
460,shop,swimming_pool
461,shop,trailer
462,shop,truck
463,shop,tyres
464,shop,art
465,shop,camera
466,shop,collector
467,shop,craft
468,shop,frame
469,shop,games
470,shop,model
471,shop,music
472,shop,musical_instrument
473,shop,photo
474,shop,trophy
475,shop,video
476,shop,video_games
477,shop,anime
478,shop,books
479,shop,gift
480,shop,lottery
481,shop,newsagent
482,shop,stationery
612,sport,squash
483,shop,ticket
484,shop,bookmaker
485,shop,cannabis
486,shop,copyshop
487,shop,dry_cleaning
488,shop,e-cigarette
489,shop,funeral_directors
490,shop,laundry
491,shop,money_lender
492,shop,outpost
493,shop,party
494,shop,pawnbroker
495,shop,pest_control
496,shop,pet
497,shop,pet_grooming
498,shop,pyrotechnics
499,shop,religion
500,shop,rental
501,shop,storage_rental
502,shop,tobacco
503,shop,toys
504,shop,travel_agency
505,shop,weapons
506,sport,"9pin"
507,sport,"10pin"
508,sport,aerobics
509,sport,american_football
510,sport,aikido
511,sport,archery
512,sport,athletics
513,sport,australian_football
514,sport,badminton
515,sport,bandy
516,sport,baseball
517,sport,basketball
518,sport,beachvolleyball
519,sport,biathlon
520,sport,billiards
521,sport,bmx
522,sport,bobsleigh
523,sport,boules
524,sport,bowls
525,sport,boxing
526,sport,bullfighting
527,sport,canadian_football
528,sport,canoe
529,sport,chess
530,sport,cliff_diving
531,sport,climbing
532,sport,climbing_adventure
533,sport,cockfighting
534,sport,cricket
535,sport,crossfit
536,sport,croquet
537,sport,curling
538,sport,cycle_polo
539,sport,cycling
540,sport,darts
541,sport,dog_agility
542,sport,dog_racing
543,sport,dragon_boat
544,sport,equestrian
545,sport,fencing
546,sport,field_hockey
547,sport,fitness
548,sport,five-a-side
549,sport,floorball
550,sport,four_square
551,sport,free_flying
552,sport,futsal
553,sport,gaelic_games
554,sport,gaga
555,sport,golf
556,sport,gymnastics
557,sport,handball
558,sport,hapkido
559,sport,hiking
560,sport,horseshoes
561,sport,horse_racing
562,sport,ice_hockey
563,sport,ice_stock
564,sport,ice_skating
565,sport,judo
566,sport,karate
567,sport,karting
568,sport,kickboxing
569,sport,kitesurfing
570,sport,korfball
571,sport,krachtbal
572,sport,lacrosse
573,sport,laser_tag
574,sport,martial_arts
575,sport,miniature_golf
576,sport,model_aerodrome
577,sport,motocross
578,sport,motor
579,sport,multi
580,sport,netball
581,sport,obstacle_course
582,sport,orienteering
583,sport,paddle_tennis
584,sport,padel
585,sport,paintball
586,sport,parachuting
587,sport,parkour
588,sport,pelota
590,sport,pickleball
591,sport,pilates
592,sport,dance
593,sport,pole_dance
594,sport,racquet
595,sport,rc_car
596,sport,roller_skating
597,sport,rowing
598,sport,rugby_league
599,sport,rugby_union
600,sport,running
601,sport,sailing
602,sport,scuba_diving
603,sport,shooting
604,sport,shot-put
605,sport,skateboard
606,sport,ski_jumping
607,sport,skiing
608,sport,snooker
609,sport,soccer
610,sport,softball
613,sport,sumo
614,sport,surfing
615,sport,swimming
616,sport,table_tennis
617,sport,table_soccer
618,sport,taekwondo
619,sport,tennis
620,sport,teqball
621,sport,toboggan
622,sport,trugo
623,sport,ultimate
624,sport,volleyball
625,sport,wakeboarding
626,sport,water_polo
627,sport,water_ski
628,sport,weightlifting
629,sport,windsurfing
642,healthcare,pharmacy
644,amenity,religious
645,amenity,social_facility
648,office,estate_agent
649,office,tax_advisor
650,shop,gifts
651,shop,miscellaneous
652,shop,pharmacy
654,sport,dancing_school
630,healthcare,alternative
634,healthcare,blood_donation
635,healthcare,centre
636,healthcare,clinic
639,healthcare,hospice
646,healthcare,dentist
657,healthcare:speciality,vaccination
656,healthcare,optometrist
658,amenity,marketplace
589,sport,pesaepallo
659,amenity,playground
660,leisure,tanning_salon
661,healthcare,general
662,healthcare:speciality,osteopathy
