"ID","strasse","hn","key","value","MiD"
A10,Lychener Straße,"10",shop,hairdresser,504
A10,Lychener Straße,"10",shop,beauty,504
A10,Lychener Straße,"10",shop,hairdresser,504
A10,Lychener Straße,"10",shop,beauty,504
A11,Lychener Straße,"11",shop,shoes,502
A11,Lychener Straße,"11",amenity,bar,706
A11,Lychener Straße,"11",shop,antiques,502
A12,Lychener Straße,"12",amenity,training,705
A12,Lychener Straße,"12",amenity,training,705
A13,Lychener Straße,"13",healthcare,alternative,601
A13,Lychener Straße,"13",amenity,restaurant,706
A13,Lychener Straße,"13",amenity,restaurant,706
A14,Lychener Straße,"14",shop,hairdresser,504
A14,Lychener Straße,"14",shop,hairdresser,504
A15,Lychener Straße,"15",amenity,bar,706
A16,Lychener Straße,"16",shop,clothes,502
A18,Lychener Straße,"18",shop,hairdresser,504
A18,Lychener Straße,"18",amenity,restaurant,706
A18,Lychener Straße,"18",shop,hairdresser,504
A2,Lychener Straße,"2",office,estate_agent,504
A2,Lychener Straße,"2",office,estate_agent,504
A2,Lychener Straße,"2",amenity,restaurant,706
A20,Lychener Straße,"20",office,insurance,504
A20,Lychener Straße,"20",office,insurance,504
A20,Lychener Straße,"20",shop,beauty,504
A20,Lychener Straße,"20",shop,beauty,504
A21,Lychener Straße,"21",amenity,kindergarten,1200
A22,Lychener Straße,"22",healthcare:speciality,cardiology,601
A23,Lychener Straße,"23",shop,hairdresser,504
A23,Lychener Straße,"23",tourism,gallery,702
A23,Lychener Straße,"23",shop,hairdresser,504
A24,Lychener Straße,"24",amenity,restaurant,706
A24,Lychener Straße,"24",amenity,restaurant,706
A26,Lychener Straße,"26",amenity,restaurant,706
A28,Lychener Straße,"28",amenity,restaurant,706
A28,Lychener Straße,"28",shop,jewelry,502
A3,Lychener Straße,"3",amenity,bar,706
A30,Lychener Straße,"30",amenity,restaurant,706
A33,Lychener Straße,"33",shop,kiosk,501
A33,Lychener Straße,"33",amenity,atm,602
A33,Lychener Straße,"33",healthcare,psychotherapist,601
A35,Lychener Straße,"35",amenity,restaurant,706
A37,Lychener Straße,"37",amenity,restaurant,706
A39,Lychener Straße,"39",shop,bicycle,502
A39,Lychener Straße,"39",amenity,bar,706
A4,Lychener Straße,"4",amenity,cafe,706
A41,Lychener Straße,"41",amenity,restaurant,706
A41,Lychener Straße,"41",amenity,restaurant,706
A43,Lychener Straße,"43",shop,hairdresser,504
A43,Lychener Straße,"43",shop,hairdresser,504
A45,Lychener Straße,"45",shop,furniture,502
A45,Lychener Straße,"45",healthcare,psychotherapist,601
A46,Lychener Straße,"46",amenity,restaurant,706
A46,Lychener Straße,"46",shop,beauty,504
A46,Lychener Straße,"46",shop,beauty,504
A47,Lychener Straße,"47",sport,yoga,704
A47,Lychener Straße,"47",sport,swimming,704
A47,Lychener Straße,"47",sport,swimming,704
A47,Lychener Straße,"47",shop,supermarket,501
A47,Lychener Straße,"47",sport,yoga,704
A5,Lychener Straße,"5",shop,musical_instrument,502
A51,Lychener Straße,"51",shop,pottery,502
A51,Lychener Straße,"51",healthcare,psychotherapist,601
A51,Lychener Straße,"51",tourism,gallery,702
A52,Lychener Straße,"52",shop,clothes,502
A52,Lychener Straße,"52",amenity,language_school,705
A52,Lychener Straße,"52",shop,beauty,504
A52,Lychener Straße,"52",shop,beauty,504
A52,Lychener Straße,"52",amenity,language_school,705
A53,Lychener Straße,"53",shop,kiosk,501
A53,Lychener Straße,"53",shop,massage,504
A53,Lychener Straße,"53",shop,massage,504
A53,Lychener Straße,"53",amenity,atm,602
A56,Lychener Straße,"56",healthcare,general,601
A59,Lychener Straße,"59",amenity,kindergarten,1200
A59,Lychener Straße,"59",office,lawyer,504
A59,Lychener Straße,"59",office,lawyer,504
A6,Lychener Straße,"6",shop,kiosk,501
A6,Lychener Straße,"6",amenity,restaurant,706
A6,Lychener Straße,"6",amenity,restaurant,706
A60,Lychener Straße,"60",amenity,parcel_locker,602
A63,Lychener Straße,"63",amenity,cafe,706
A64,Lychener Straße,"64",amenity,cafe,706
A64,Lychener Straße,"64",amenity,parcel_locker,602
A65,Lychener Straße,"65",amenity,kindergarten,1200
A66,Lychener Straße,"66",amenity,kindergarten,1200
A68,Lychener Straße,"68",amenity,animal_boarding,504
A68,Lychener Straße,"68",amenity,animal_boarding,504
A7,Lychener Straße,"7",healthcare,physiotherapist,601
A7,Lychener Straße,"7",office,insurance,504
A7,Lychener Straße,"7",office,insurance,504
A8,Lychener Straße,"8",shop,clothes,502
A9,Lychener Straße,"9",amenity,restaurant,706
B1,Schliemannstraße,"1",amenity,restaurant,706
B10,Schliemannstraße,"10",healthcare,general,601
B13,Schliemannstraße,"13",healthcare,psychotherapist,601
B13,Schliemannstraße,"13",healthcare:speciality,internal,601
B14,Schliemannstraße,"14",shop,deli,502
B14a,Schliemannstraße,"14a",shop,clothes,502
B15,Schliemannstraße,"15",amenity,restaurant,706
B16,Schliemannstraße,"16",amenity,restaurant,706
B16,Schliemannstraße,"16",tourism,gallery,702
B17,Schliemannstraße,"17",healthcare,psychotherapist,601
B17,Schliemannstraße,"17",amenity,training,705
B17,Schliemannstraße,"17",healthcare,psychotherapist,601
B17,Schliemannstraße,"17",amenity,training,705
B17,Schliemannstraße,"17",healthcare,psychotherapist,601
B19,Schliemannstraße,"19",amenity,restaurant,706
B2,Schliemannstraße,"2",amenity,pub,706
B20,Schliemannstraße,"20",shop,antiques,502
B21,Schliemannstraße,"21",shop,pottery,502
B22,Schliemannstraße,"22",sport,yoga,704
B22,Schliemannstraße,"22",sport,yoga,704
B23,Schliemannstraße,"23",office,lawyer,504
B23,Schliemannstraße,"23",office,lawyer,504
B23,Schliemannstraße,"23",office,lawyer,504
B23,Schliemannstraße,"23",office,lawyer,504
B23a,Schliemannstraße,"23a",shop,beauty,504
B23a,Schliemannstraße,"23a",amenity,dancing_school,704
B23a,Schliemannstraße,"23a",shop,beauty,504
B23a,Schliemannstraße,"23a",amenity,dancing_school,704
B25a,Schliemannstraße,"25a",shop,gift,502
B25a,Schliemannstraße,"25a",sport,yoga,704
B25a,Schliemannstraße,"25a",shop,gift,502
B25a,Schliemannstraße,"25a",sport,yoga,704
B26,Schliemannstraße,"26",shop,gift,502
B26,Schliemannstraße,"26",shop,gift,502
B28,Schliemannstraße,"28",amenity,training,705
B28,Schliemannstraße,"28",amenity,training,705
B29,Schliemannstraße,"29",shop,photo,504
B29,Schliemannstraße,"29",shop,photo,504
B30,Schliemannstraße,"30",shop,gift,502
B31,Schliemannstraße,"31",amenity,restaurant,706
B32,Schliemannstraße,"32",healthcare,physiotherapist,601
B33,Schliemannstraße,"33",shop,clothes,502
B33,Schliemannstraße,"33",healthcare,alternative,601
B33,Schliemannstraße,"33",healthcare,psychotherapist,601
B33,Schliemannstraße,"33",shop,jewelry,502
B33,Schliemannstraße,"33",healthcare,alternative,601
B34,Schliemannstraße,"34",sport,pilates,704
B34,Schliemannstraße,"34",sport,pilates,704
B34,Schliemannstraße,"34",healthcare,alternative,601
B34,Schliemannstraße,"34",healthcare:speciality,occupational,601
B35,Schliemannstraße,"35",shop,deli,502
B37,Schliemannstraße,"37",healthcare:speciality,occupational,601
B40,Schliemannstraße,"40",shop,jewelry,502
B41,Schliemannstraße,"41",healthcare,alternative,601
B41,Schliemannstraße,"41",healthcare,alternative,601
B41,Schliemannstraße,"41",healthcare,alternative,601
B41,Schliemannstraße,"41",healthcare,alternative,601
B41,Schliemannstraße,"41",healthcare,alternative,601
B41,Schliemannstraße,"41",sport,yoga,704
B41,Schliemannstraße,"41",healthcare,psychotherapist,601
B41,Schliemannstraße,"41",sport,yoga,704
B43,Schliemannstraße,"43",shop,beauty,504
B43,Schliemannstraße,"43",leisure,park,720
B43,Schliemannstraße,"43",leisure,playground,720
B43,Schliemannstraße,"43",shop,beauty,504
B45,Schliemannstraße,"45",office,tax_advisor,504
B45,Schliemannstraße,"45",healthcare,psychotherapist,601
B45,Schliemannstraße,"45",healthcare,psychotherapist,601
B45,Schliemannstraße,"45",healthcare,speech_therapist,601
B45,Schliemannstraße,"45",office,tax_advisor,504
B47,Schliemannstraße,"47",amenity,ice_cream,706
B47,Schliemannstraße,"47",healthcare,psychotherapist,601
B48,Schliemannstraße,"48",shop,supermarket,501
B49,Schliemannstraße,"49",amenity,kindergarten,1200
B49,Schliemannstraße,"49",office,lawyer,504
B49,Schliemannstraße,"49",office,lawyer,504
B5,Schliemannstraße,"5",shop,bicycle,502
B5,Schliemannstraße,"5",tourism,gallery,702
B5,Schliemannstraße,"5",amenity,cinema,702
B5,Schliemannstraße,"5",shop,jewelry,502
B5,Schliemannstraße,"5",shop,motorcycle,
C10,Dunckerstraße,"10",amenity,bar,706
C10,Dunckerstraße,"10",healthcare,counselling,601
C11,Dunckerstraße,"11",amenity,dentist,601
C11,Dunckerstraße,"11",shop,clothes,502
C11,Dunckerstraße,"11",shop,boutique,502
C12,Dunckerstraße,"12",amenity,cafe,706
C14,Dunckerstraße,"14",amenity,social_facility,714
C14,Dunckerstraße,"14",amenity,social_facility,714
C14,Dunckerstraße,"14",shop,charity,502
C15,Dunckerstraße,"15",shop,furniture,502
C16,Dunckerstraße,"16",shop,pet,502
C16,Dunckerstraße,"16",amenity,social_facility,714
C16,Dunckerstraße,"16",amenity,social_facility,714
C17,Dunckerstraße,"17",healthcare:speciality,general,601
C18,Dunckerstraße,"18",amenity,restaurant,706
C19,Dunckerstraße,"19",office,tax_advisor,504
C19,Dunckerstraße,"19",shop,ice_cream,706
C19,Dunckerstraße,"19",office,tax_advisor,504
C1a,Dunckerstraße,"1a",office,insurance,504
C1a,Dunckerstraße,"1a",office,insurance,504
C1a,Dunckerstraße,"1a",shop,clothes,502
C2,Dunckerstraße,"2",amenity,cafe,706
C21,Dunckerstraße,"21",sport,fitness,704
C21,Dunckerstraße,"21",amenity,kindergarten,1200
C21,Dunckerstraße,"21",sport,fitness,704
C22,Dunckerstraße,"22",shop,clothes,502
C2a,Dunckerstraße,"2a",amenity,restaurant,706
C2a,Dunckerstraße,"2a",shop,wine,502
C5,Dunckerstraße,"5",sport,table_tennis,704
C5,Dunckerstraße,"5",sport,table_tennis,704
C5,Dunckerstraße,"5",shop,furniture,502
C5,Dunckerstraße,"5",leisure,playground,720
C7,Dunckerstraße,"7",healthcare,psychotherapist,601
C72,Dunckerstraße,"72",shop,gift,502
C72,Dunckerstraße,"72",amenity,cafe,706
C73,Dunckerstraße,"73",shop,clothes,502
C73,Dunckerstraße,"73",amenity,cafe,706
C76,Dunckerstraße,"76",amenity,social_facility,714
C76,Dunckerstraße,"76",amenity,social_facility,714
C77,Dunckerstraße,"77",tourism,museum,702
C78,Dunckerstraße,"78",shop,shoes,502
C79,Dunckerstraße,"79",shop,fabric,502
C80,Dunckerstraße,"80",shop,deli,502
C80a,Dunckerstraße,"80a",amenity,restaurant,706
C80a,Dunckerstraße,"80a",shop,shoe_repair,504
C80a,Dunckerstraße,"80a",shop,shoe_repair,504
C81,Dunckerstraße,"81",shop,miscellaneous,502
C84,Dunckerstraße,"84",sport,pilates,704
C84,Dunckerstraße,"84",sport,pilates,704
C86,Dunckerstraße,"86",shop,furniture,502
C86,Dunckerstraße,"86",shop,pet_grooming,502
C88,Dunckerstraße,"88",healthcare,psychotherapist,601
C9,Dunckerstraße,"9",amenity,cafe,706
C9,Dunckerstraße,"9",amenity,bar,706
C90,Dunckerstraße,"90",office,lawyer,504
C90,Dunckerstraße,"90",shop,hairdresser,504
C90,Dunckerstraße,"90",office,tax_advisor,504
C90,Dunckerstraße,"90",office,tax_advisor,504
C90,Dunckerstraße,"90",shop,hairdresser,504
C90,Dunckerstraße,"90",shop,gift,502
C90,Dunckerstraße,"90",office,lawyer,504
C90,Dunckerstraße,"90",shop,massage,504
C90,Dunckerstraße,"90",shop,jewelry,502
C90,Dunckerstraße,"90",shop,massage,504
C90a,Dunckerstraße,"90a",amenity,kindergarten,1200
C91,Dunckerstraße,"91",amenity,atm,602
D1,Senefelderstraße,"1",shop,jewelry,502
D1,Senefelderstraße,"1",shop,florist,502
D10,Senefelderstraße,"10",amenity,restaurant,706
D10,Senefelderstraße,"10",healthcare,psychotherapist,601
D10,Senefelderstraße,"10",healthcare:speciality,osteopathy,601
D13,Senefelderstraße,"13",amenity,social_facility,714
D13,Senefelderstraße,"13",amenity,social_facility,714
D14,Senefelderstraße,"14",amenity,dentist,601
D16,Senefelderstraße,"16",healthcare,psychotherapist,601
D16,Senefelderstraße,"16",healthcare,psychotherapist,601
D16,Senefelderstraße,"16",healthcare,psychotherapist,601
D16,Senefelderstraße,"16",healthcare,psychotherapist,601
D18,Senefelderstraße,"18",amenity,restaurant,706
D1a,Senefelderstraße,"1a",shop,coffee,502
D2,Senefelderstraße,"2",shop,hairdresser,504
D2,Senefelderstraße,"2",shop,hairdresser,504
D22,Senefelderstraße,"22",shop,bakery,501
D22,Senefelderstraße,"22",amenity,atm,602
D26,Senefelderstraße,"26",amenity,social_facility,714
D26,Senefelderstraße,"26",amenity,social_facility,714
D27,Senefelderstraße,"27",shop,deli,502
D27,Senefelderstraße,"27",amenity,bar,706
D28,Senefelderstraße,"28",healthcare,psychotherapist,601
D28,Senefelderstraße,"28",healthcare,psychotherapist,601
D28,Senefelderstraße,"28",healthcare,psychotherapist,601
D29a,Senefelderstraße,"29a",shop,hairdresser,504
D29a,Senefelderstraße,"29a",shop,hairdresser,504
D30,Senefelderstraße,"30",amenity,restaurant,706
D31,Senefelderstraße,"31",healthcare,psychotherapist,601
D32,Senefelderstraße,"32",shop,shoe_repair,504
D32,Senefelderstraße,"32",shop,wine,502
D32,Senefelderstraße,"32",shop,shoe_repair,504
D33,Senefelderstraße,"33",shop,bicycle,502
D33,Senefelderstraße,"33",shop,furniture,502
D34,Senefelderstraße,"34",shop,massage,504
D34,Senefelderstraße,"34",shop,furniture,502
D34,Senefelderstraße,"34",shop,massage,504
D4,Senefelderstraße,"4",healthcare,counselling,601
D4,Senefelderstraße,"4",shop,deli,502
D6,Senefelderstraße,"6",shop,locksmith,504
D6,Senefelderstraße,"6",tourism,museum,702
D6,Senefelderstraße,"6",shop,locksmith,504
D8,Senefelderstraße,"8",shop,clothes,502
D8a,Senefelderstraße,"8a",amenity,cafe,706
D9,Senefelderstraße,"9",shop,hairdresser,504
D9,Senefelderstraße,"9",shop,hairdresser,504
D9,Senefelderstraße,"9",shop,tattoo,504
D9,Senefelderstraße,"9",shop,tattoo,504
E1,Stargarder Straße,"1",amenity,atm,602
E1,Stargarder Straße,"1",shop,kiosk,501
E10,Stargarder Straße,"10",amenity,bar,706
E10,Stargarder Straße,"10",sport,martial_arts,704
E10,Stargarder Straße,"10",shop,clothes,502
E10,Stargarder Straße,"10",sport,martial_arts,704
E11,Stargarder Straße,"11",office,lawyer,504
E11,Stargarder Straße,"11",shop,clothes,502
E11,Stargarder Straße,"11",office,lawyer,504
E11,Stargarder Straße,"11",amenity,restaurant,706
E12,Stargarder Straße,"12",shop,clothes,502
E12,Stargarder Straße,"12",shop,jewelry,502
E12,Stargarder Straße,"12",shop,clothes,502
E12,Stargarder Straße,"12",healthcare:speciality,vaccination,601
E12,Stargarder Straße,"12",healthcare:speciality,general,601
E12,Stargarder Straße,"12",healthcare:speciality,physiatry,601
E12a,Stargarder Straße,"12a",healthcare,alternative,601
E13,Stargarder Straße,"13",amenity,cafe,706
E13,Stargarder Straße,"13",amenity,restaurant,706
E14,Stargarder Straße,"14",amenity,atm,602
E14,Stargarder Straße,"14",amenity,restaurant,706
E14,Stargarder Straße,"14",amenity,restaurant,706
E15,Stargarder Straße,"15",shop,beauty,504
E15,Stargarder Straße,"15",shop,florist,502
E15,Stargarder Straße,"15",shop,beauty,504
E16,Stargarder Straße,"16",shop,jewelry,502
E17,Stargarder Straße,"17",shop,miscellaneous,502
E18,Stargarder Straße,"18",amenity,dentist,601
E19,Stargarder Straße,"19",amenity,social_facility,714
E19,Stargarder Straße,"19",amenity,social_facility,714
E19,Stargarder Straße,"19",shop,gift,502
E2,Stargarder Straße,"2",amenity,restaurant,706
E21,Stargarder Straße,"21",shop,supermarket,501
E21,Stargarder Straße,"21",shop,massage,504
E21,Stargarder Straße,"21",shop,massage,504
E22,Stargarder Straße,"22",shop,hairdresser,504
E22,Stargarder Straße,"22",amenity,restaurant,706
E22,Stargarder Straße,"22",shop,hairdresser,504
E23,Stargarder Straße,"23",shop,beauty,504
E23,Stargarder Straße,"23",shop,beauty,504
E24,Stargarder Straße,"24",shop,wool,502
E24,Stargarder Straße,"24",amenity,restaurant,706
E25,Stargarder Straße,"25",amenity,social_facility,714
E25,Stargarder Straße,"25",leisure,park,720
E25,Stargarder Straße,"25",sport,table_tennis,704
E25,Stargarder Straße,"25",shop,hairdresser,504
E25,Stargarder Straße,"25",shop,hairdresser,504
E25,Stargarder Straße,"25",amenity,social_facility,714
E25,Stargarder Straße,"25",sport,table_tennis,704
E25,Stargarder Straße,"25",amenity,atm,602
E28,Stargarder Straße,"28",amenity,restaurant,706
E28,Stargarder Straße,"28",shop,furniture,502
E29,Stargarder Straße,"29",shop,tattoo,504
E29,Stargarder Straße,"29",shop,tattoo,504
E29,Stargarder Straße,"29",leisure,playground,720
E29,Stargarder Straße,"29",leisure,park,720
E29,Stargarder Straße,"29",amenity,bar,706
E3,Stargarder Straße,"3",amenity,restaurant,706
E3,Stargarder Straße,"3",amenity,dentist,601
E32,Stargarder Straße,"32",shop,furniture,502
E33,Stargarder Straße,"33",amenity,bar,706
E35,Stargarder Straße,"35",shop,hairdresser,504
E35,Stargarder Straße,"35",office,insurance,504
E35,Stargarder Straße,"35",shop,hairdresser,504
E35,Stargarder Straße,"35",office,insurance,504
E3a,Stargarder Straße,"3a",shop,clothes,502
E3a,Stargarder Straße,"3a",shop,kiosk,501
E4,Stargarder Straße,"4",amenity,post_box,602
E4,Stargarder Straße,"4",shop,coffee,502
E5,Stargarder Straße,"5",shop,clothes,502
E5,Stargarder Straße,"5",shop,tool_hire,504
E5,Stargarder Straße,"5",shop,tool_hire,504
E6,Stargarder Straße,"6",office,lawyer,504
E6,Stargarder Straße,"6",office,lawyer,504
E6,Stargarder Straße,"6",office,lawyer,504
E6,Stargarder Straße,"6",amenity,cafe,706
E6,Stargarder Straße,"6",office,lawyer,504
E6,Stargarder Straße,"6",shop,supermarket,501
E6,Stargarder Straße,"6",healthcare,psychotherapist,601
E7,Stargarder Straße,"7",shop,pottery,502
E7,Stargarder Straße,"7",shop,ice_cream,706
E8,Stargarder Straße,"8",amenity,social_facility,714
E8,Stargarder Straße,"8",amenity,social_facility,714
E9,Stargarder Straße,"9",shop,clothes,502
F1,Hiddenseer Straße,"1",amenity,dentist,601
F11,Hiddenseer Straße,"11",shop,bicycle,502
F12,Hiddenseer Straße,"12",shop,antiques,502
F12,Hiddenseer Straße,"12",healthcare,psychotherapist,601
F12,Hiddenseer Straße,"12",office,lawyer,504
F12,Hiddenseer Straße,"12",office,lawyer,504
F13,Hiddenseer Straße,"13",amenity,restaurant,706
F2,Hiddenseer Straße,"2",healthcare,physiotherapist,601
F4,Hiddenseer Straße,"4",leisure,playground,720
G3,Stubbenkammerstraße,"3",shop,miscellaneous,502
G4,Stubbenkammerstraße,"4",shop,hairdresser,504
G4,Stubbenkammerstraße,"4",shop,hairdresser,504
G6,Stubbenkammerstraße,"6",amenity,pub,706
